Ausschuss für Tourismus
    Fraktion der Sozialdemokratischen Partei Deutschlands, 29 Mitgliedschaften:
        Paul Lehrieder, CSU (WP 16)
        Paul Lehrieder, CSU (WP 20)
        Paul Lehrieder, CSU (WP 17)
        Paul Lehrieder, CSU (WP 19)
        Dr. Katja Leikert, CDU (WP 20)
    Alternative für Deutschland, 4 Mitgliedschaften:
        Beatrix Storch, AfD (WP 20)
        Gereon Bollmann, AfD (WP 19)
        Gereon Bollmann, AfD (WP 20)
        Beatrix Storch, AfD (WP 19)
    Fraktion der Freien Demokratischen Partei, 3 Mitgliedschaften:
        Matthias Seestern-Pauly, FDP (WP 19)
        Matthias Seestern-Pauly, FDP (WP 20)
        Katja Adler, FDP (WP 20)
    Fraktion DIE LINKE., 3 Mitgliedschaften:
        Gökay Akbulut, DIE LINKE. (WP 20)
        Heidi Reichinnek, DIE LINKE. (WP 20)
        Gökay Akbulut, DIE LINKE. (WP 19)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 2 Mitgliedschaften:
        Sarah Lahrkamp, SPD (WP 20)
        Jasmina Hostert, SPD (WP 20)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 2 Mitgliedschaften:
        Emilia Fester, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Nina Stahr, BÜNDNIS 90/DIE GRÜNEN (WP 20)

Ausschuss für Gesundheit
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 73 Mitgliedschaften:
        Stephan Pilsinger, CSU (WP 20)
        Dietrich Monstadt, CDU (WP 18)
        Erwin Rüddel, CDU (WP 19)
        Dietrich Monstadt, CDU (WP 20)
        Dr. Georg Kippels, CDU (WP 18)
        Stephan Stracke, CSU (WP 19)
        Patricia Lips, CDU (WP 20)
        Emmi Zeulner, CSU (WP 18)
        Dr. Georg Kippels, CDU (WP 20)
        Hubert Hüppe, CDU (WP 14)
        Axel Knoerig, CDU (WP 20)
        Max Straubinger, CSU (WP 17)
        Max Straubinger, CSU (WP 13)
        Emmi Zeulner, CSU (WP 20)
        Patricia Lips, CDU (WP 19)
        Anne Janssen, CDU (WP 20)
        Max Straubinger, CSU (WP 15)
        Michael Hennrich, CDU (WP 19)
        Michael Hennrich, CDU (WP 16)
        Michael Hennrich, CDU (WP 17)
        Axel Müller, CDU (WP 20)
        Michael Hennrich, CDU (WP 15)
        Stephan Stracke, CSU (WP 18)
        Erwin Rüddel, CDU (WP 20)
        Stephan Albani, CDU (WP 20)
        Stephan Pilsinger, CSU (WP 19)
        Max Straubinger, CSU (WP 19)
        Mario Czaja, CDU (WP 20)
        Tino Sorge, CDU (WP 20)
        Hubert Hüppe, CDU (WP 15)
        Sepp Müller, CDU (WP 19)
        Stephan Stracke, CSU (WP 20)
        Stephan Albani, CDU (WP 18)
        Max Straubinger, CSU (WP 18)
        Hubert Hüppe, CDU (WP 18)
        Tino Sorge, CDU (WP 19)
        Dietrich Monstadt, CDU (WP 17)
        Axel Knoerig, CDU (WP 17)
        Max Straubinger, CSU (WP 20)
        Axel Müller, CDU (WP 19)
        Axel Knoerig, CDU (WP 18)
        Diana Stöcker, CDU (WP 20)
        Astrid Timmermann-Fechter, CDU (WP 20)
        Erwin Rüddel, CDU (WP 17)
        Dr. Georg Kippels, CDU (WP 19)
        Axel Knoerig, CDU (WP 19)
        Erich Irlstorfer, CSU (WP 19)
        Tino Sorge, CDU (WP 18)
        Sepp Müller, CDU (WP 20)
        Stephan Albani, CDU (WP 19)
        Max Straubinger, CSU (WP 16)
        Dietrich Monstadt, CDU (WP 19)
        Emmi Zeulner, CSU (WP 19)
        Michael Hennrich, CDU (WP 18)
        Erwin Rüddel, CDU (WP 18)
        Astrid Timmermann-Fechter, CDU (WP 18)
        Patricia Lips, CDU (WP 17)
        Michael Hennrich, CDU (WP 20)
        Stephan Stracke, CSU (WP 17)
        Hubert Hüppe, CDU (WP 16)
        Erich Irlstorfer, CSU (WP 20)
        Patricia Lips, CDU (WP 16)
        Max Straubinger, CSU (WP 14)
        Hubert Hüppe, CDU (WP 20)
        Patricia Lips, CDU (WP 18)
        Hubert Hüppe, CDU (WP 17)
        Simone Borchardt, CDU (WP 20)
        Patricia Lips, CDU (WP 15)
        Erich Irlstorfer, CSU (WP 18)
        Alexander Föhr, CDU (WP 20)
        Hubert Hüppe, CDU (WP 12)
        Christina Stumpp, CDU (WP 20)
        Hubert Hüppe, CDU (WP 13)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 50 Mitgliedschaften:
        Ulrike Bahr, SPD (WP 20)
        Bernd Westphal, SPD (WP 19)
        Simona Koß, SPD (WP 20)
        Ulrike Bahr, SPD (WP 18)
        Bernd Westphal, SPD (WP 18)
        Gabriele Katzmarek, SPD (WP 18)
        Svenja Stadler, SPD (WP 19)
        Dr. Christos Pantazis, SPD (WP 20)
        Anja Troff-Schaffarzyk, SPD (WP 20)
        Stefan Schwartze, SPD (WP 19)
        Nezahat Baradari, SPD (WP 19)
        Stefan Schwartze, SPD (WP 20)
        Dr. Herbert Wollmann, SPD (WP 20)
        Isabel Cademartori Dujisin, SPD (WP 20)
        Heike Baehrens, SPD (WP 20)
        Gabriele Katzmarek, SPD (WP 20)
        Bernd Westphal, SPD (WP 20)
        Martina Stamm-Fibich, SPD (WP 19)
        Robin Mesarosch, SPD (WP 20)
        Jens Peick, SPD (WP 20)
        Svenja Stadler, SPD (WP 18)
        Claudia Moll, SPD (WP 19)
        Claudia Moll, SPD (WP 20)
        Dr. Andreas Philippi, SPD (WP 20)
        Heike Engelhardt, SPD (WP 20)
        Dr. Tanja Machalet, SPD (WP 20)
        Dirk Heidenblut, SPD (WP 19)
        Heike Baehrens, SPD (WP 19)
        Ulrike Bahr, SPD (WP 19)
        Matthias David Mieves, SPD (WP 20)
        Stefan Schwartze, SPD (WP 17)
        Dagmar Schmidt, SPD (WP 18)
        Bettina Müller, SPD (WP 19)
        Marja-Liisa Völlers, SPD (WP 19)
        Gabriele Katzmarek, SPD (WP 19)
        Bettina Müller, SPD (WP 18)
        Svenja Stadler, SPD (WP 20)
        Dirk Heidenblut, SPD (WP 18)
        Martina Stamm-Fibich, SPD (WP 20)
        Stefan Schwartze, SPD (WP 18)
        Nezahat Baradari, SPD (WP 20)
        Marja-Liisa Völlers, SPD (WP 20)
        Heike Baehrens, SPD (WP 18)
        Dirk-Ulrich Mende, SPD (WP 20)
        Dagmar Schmidt, SPD (WP 20)
        Bettina Müller, SPD (WP 20)
        Tina Rudolph, SPD (WP 20)
        Dirk Heidenblut, SPD (WP 20)
        Martina Stamm-Fibich, SPD (WP 18)
        Dagmar Schmidt, SPD (WP 19)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 26 Mitgliedschaften:
        Dr. Janosch Dahmen, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Paula Piechotta, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Saskia Weishaupt, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Linda Heitmann, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Frank Bsirske, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Stephanie Aeffner, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Corinna Rüffer, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Beate Walter-Rosenheimer, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Dr. Janosch Dahmen, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dr. Kirsten Kappert-Gonther, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Maria Klein-Schmeink, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Kirsten Kappert-Gonther, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Beate Walter-Rosenheimer, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Kordula Schulz-Asche, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Maria Klein-Schmeink, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Beate Walter-Rosenheimer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Beate Walter-Rosenheimer, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Kordula Schulz-Asche, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Maria Klein-Schmeink, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Tessa Ganserer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Corinna Rüffer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Kordula Schulz-Asche, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Johannes Wagner, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Maria Klein-Schmeink, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dr. Armin Grau, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Corinna Rüffer, BÜNDNIS 90/DIE GRÜNEN (WP 19)
    Fraktion der Freien Demokratischen Partei, 22 Mitgliedschaften:
        Nicole Westig, FDP (WP 19)
        Christian Bartelt, FDP (WP 20)
        Christine Aschenberg-Dugnus, FDP (WP 17)
        Pascal Kober, FDP (WP 17)
        Pascal Kober, FDP (WP 19)
        Kristine Lütke, FDP (WP 20)
        Lars Lindemann, FDP (WP 20)
        Konstantin Kuhle, FDP (WP 20)
        Dr. Lukas Köhler, FDP (WP 19)
        Pascal Kober, FDP (WP 20)
        Dr. Andrew Ullmann, FDP (WP 19)
        Christine Aschenberg-Dugnus, FDP (WP 19)
        Dr. Andrew Ullmann, FDP (WP 20)
        Christine Aschenberg-Dugnus, FDP (WP 20)
        Dr. Lukas Köhler, FDP (WP 20)
        Katrin Helling-Plahr, FDP (WP 20)
        Lars Lindemann, FDP (WP 17)
        Nicole Westig, FDP (WP 20)
        Katrin Helling-Plahr, FDP (WP 19)
        Konstantin Kuhle, FDP (WP 19)
        Maximilian Funke-Kaiser, FDP (WP 20)
        Katja Adler, FDP (WP 20)
    Alternative für Deutschland, 16 Mitgliedschaften:
        Thomas Dietz, AfD (WP 20)
        Martin Sichert, AfD (WP 20)
        Robert Farle, AfD (WP 20)
        Gereon Bollmann, AfD (WP 19)
        Martin Sichert, AfD (WP 19)
        Jürgen Braun, AfD (WP 19)
        Dr. Christina Baum, AfD (WP 20)
        Jörg Schneider, AfD (WP 19)
        Jörg Schneider, AfD (WP 20)
        Frank Rinck, AfD (WP 20)
        Martin Reichardt, AfD (WP 20)
        Carolin Bachmann, AfD (WP 20)
        Gereon Bollmann, AfD (WP 20)
        Martin Reichardt, AfD (WP 19)
        Jürgen Braun, AfD (WP 20)
        Kay-Uwe Ziegler, AfD (WP 20)
    Fraktion DIE LINKE., 16 Mitgliedschaften:
        Dr. Petra Sitte, DIE LINKE. (WP 18)
        Cornelia Möhring, DIE LINKE. (WP 17)
        Dr. Petra Sitte, DIE LINKE. (WP 19)
        Dr. Petra Sitte, DIE LINKE. (WP 17)
        Kathrin Vogler, DIE LINKE. (WP 20)
        Ates Gürpinar, DIE LINKE. (WP 20)
        Cornelia Möhring, DIE LINKE. (WP 18)
        Cornelia Möhring, DIE LINKE. (WP 19)
        Cornelia Möhring, DIE LINKE. (WP 18)
        Kathrin Vogler, DIE LINKE. (WP 19)
        Cornelia Möhring, DIE LINKE. (WP 19)
        Dr. Petra Sitte, DIE LINKE. (WP 16)
        Dr. Petra Sitte, DIE LINKE. (WP 20)
        Cornelia Möhring, DIE LINKE. (WP 20)
        Kathrin Vogler, DIE LINKE. (WP 17)
        Kathrin Vogler, DIE LINKE. (WP 18)
    Fraktionslos, 1 Mitgliedschaften:
        Robert Farle, AfD (WP 20)

Ausschuss für Arbeit und Soziales
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 77 Mitgliedschaften:
        Stephan Pilsinger, CSU (WP 20)
        Norbert Maria Altenkamp, CDU (WP 19)
        Norbert Maria Altenkamp, CDU (WP 20)
        Stephan Stracke, CSU (WP 19)
        Paul Lehrieder, CSU (WP 18)
        Hubert Hüppe, CDU (WP 14)
        Paul Lehrieder, CSU (WP 20)
        Dr. Martin Plum, CDU (WP 20)
        Axel Knoerig, CDU (WP 20)
        Max Straubinger, CSU (WP 17)
        Max Straubinger, CSU (WP 13)
        Albert Stegemann, CDU (WP 20)
        Peter Aumer, CSU (WP 20)
        Dr. Ottilie Klein, CDU (WP 20)
        Thomas Heilmann, CDU (WP 20)
        Kai Whittaker, CDU (WP 19)
        Max Straubinger, CSU (WP 15)
        Hermann Gröhe, CDU (WP 13)
        Dr. Stefan Nacke, CDU (WP 20)
        Paul Lehrieder, CSU (WP 19)
        Marc Biadacz, CDU (WP 19)
        Stephan Stracke, CSU (WP 18)
        Jana Schimke, CDU (WP 20)
        Heike Brehmer, CDU (WP 18)
        Mareike Lotte Wulf, CDU (WP 20)
        Paul Lehrieder, CSU (WP 16)
        Albert Stegemann, CDU (WP 19)
        Stephan Pilsinger, CSU (WP 19)
        Kai Whittaker, CDU (WP 18)
        Dr. Volker Ullrich, CSU (WP 20)
        Max Straubinger, CSU (WP 19)
        Wilfried Oellers, CDU (WP 18)
        Hubert Hüppe, CDU (WP 15)
        Hermann Gröhe, CDU (WP 15)
        Wilfried Oellers, CDU (WP 20)
        Stephan Stracke, CSU (WP 20)
        Max Straubinger, CSU (WP 18)
        Hubert Hüppe, CDU (WP 18)
        Jana Schimke, CDU (WP 18)
        Hermann Gröhe, CDU (WP 19)
        Albert Stegemann, CDU (WP 18)
        Axel Knoerig, CDU (WP 17)
        Max Straubinger, CSU (WP 20)
        Heike Brehmer, CDU (WP 20)
        Hermann Gröhe, CDU (WP 20)
        Axel Knoerig, CDU (WP 18)
        Hermann Gröhe, CDU (WP 18)
        Wilfried Oellers, CDU (WP 19)
        Dr. Volker Ullrich, CSU (WP 18)
        Axel Knoerig, CDU (WP 19)
        Kai Whittaker, CDU (WP 20)
        Hermann Gröhe, CDU (WP 14)
        Marc Henrichmann, CDU (WP 20)
        Maximilian Mörseburg, CDU (WP 20)
        Max Straubinger, CSU (WP 16)
        Dr. Markus Reichel, CDU (WP 20)
        Paul Lehrieder, CSU (WP 17)
        Hermann Gröhe, CDU (WP 17)
        Marc Henrichmann, CDU (WP 19)
        Stephan Stracke, CSU (WP 17)
        Thomas Heilmann, CDU (WP 19)
        Hubert Hüppe, CDU (WP 16)
        Heike Brehmer, CDU (WP 19)
        Peter Aumer, CSU (WP 17)
        Dr. Volker Ullrich, CSU (WP 19)
        Heike Brehmer, CDU (WP 17)
        Maria-Lena Weiss, CDU (WP 20)
        Jana Schimke, CDU (WP 19)
        Hermann Gröhe, CDU (WP 16)
        Max Straubinger, CSU (WP 14)
        Peter Aumer, CSU (WP 19)
        Hubert Hüppe, CDU (WP 20)
        Hubert Hüppe, CDU (WP 17)
        Simone Borchardt, CDU (WP 20)
        Hubert Hüppe, CDU (WP 12)
        Marc Biadacz, CDU (WP 20)
        Hubert Hüppe, CDU (WP 13)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 55 Mitgliedschaften:
        Carlos Kasper, SPD (WP 20)
        Yasmin Fahimi, SPD (WP 19)
        Angelika Glöckner, SPD (WP 18)
        Leni Breymaier, SPD (WP 20)
        Josip Juratovic, SPD (WP 19)
        Josip Juratovic, SPD (WP 16)
        Bernd Rützel, SPD (WP 19)
        Natalie Pawlik, SPD (WP 20)
        Oliver Kaczmarek, SPD (WP 20)
        Dirk Vöpel, SPD (WP 20)
        Heike Baehrens, SPD (WP 20)
        Jan Dieren, SPD (WP 20)
        Dirk Vöpel, SPD (WP 18)
        Kevin Kühnert, SPD (WP 20)
        Axel Echeverria, SPD (WP 20)
        Jens Peick, SPD (WP 20)
        Michael Gerdes, SPD (WP 20)
        Rasha Nasr, SPD (WP 20)
        Dr. Tanja Machalet, SPD (WP 20)
        Annika Klose, SPD (WP 20)
        Michael Gerdes, SPD (WP 17)
        Leni Breymaier, SPD (WP 19)
        Manuel Gava, SPD (WP 20)
        Michael Gerdes, SPD (WP 19)
        Ariane Fäscher, SPD (WP 20)
        Kaweh Mansoori, SPD (WP 20)
        Dirk Heidenblut, SPD (WP 19)
        Heike Baehrens, SPD (WP 19)
        Yasmin Fahimi, SPD (WP 20)
        Josip Juratovic, SPD (WP 20)
        Bengt Bergt, SPD (WP 20)
        Oliver Kaczmarek, SPD (WP 18)
        Josip Juratovic, SPD (WP 17)
        Bernd Rützel, SPD (WP 20)
        Dagmar Schmidt, SPD (WP 18)
        Angelika Glöckner, SPD (WP 20)
        Angelika Glöckner, SPD (WP 19)
        Mathias Papendieck, SPD (WP 20)
        Michael Gerdes, SPD (WP 18)
        Dirk Heidenblut, SPD (WP 18)
        Kathrin Michel, SPD (WP 20)
        Josip Juratovic, SPD (WP 18)
        Oliver Kaczmarek, SPD (WP 17)
        Heike Baehrens, SPD (WP 18)
        Dagmar Schmidt, SPD (WP 20)
        Oliver Kaczmarek, SPD (WP 19)
        Dirk Vöpel, SPD (WP 19)
        Bernd Rützel, SPD (WP 18)
        Dr. Martin Rosemann, SPD (WP 20)
        Dr. Martin Rosemann, SPD (WP 18)
        Dirk Heidenblut, SPD (WP 20)
        Takis Mehmet Ali, SPD (WP 20)
        Jessica Rosenthal, SPD (WP 20)
        Dr. Martin Rosemann, SPD (WP 19)
        Dagmar Schmidt, SPD (WP 19)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 30 Mitgliedschaften:
        Denise Loop, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Sabine Grützmacher, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Wolfgang Strengmann-Kuhn, BÜNDNIS 90/DIE GRÜNEN (WP 16)
        Saskia Weishaupt, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Frank Bsirske, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Linda Heitmann, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Stephanie Aeffner, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Dr. Wolfgang Strengmann-Kuhn, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Corinna Rüffer, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Tina Winklmann, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 16)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Ricarda Lang, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Wolfgang Strengmann-Kuhn, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Beate Müller-Gemmeke, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Hanna Steinmüller, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Wolfgang Strengmann-Kuhn, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Beate Müller-Gemmeke, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 15)
        Sascha Müller, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Beate Müller-Gemmeke, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Wolfgang Strengmann-Kuhn, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Beate Müller-Gemmeke, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Corinna Rüffer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Andreas Audretsch, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Armin Grau, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Corinna Rüffer, BÜNDNIS 90/DIE GRÜNEN (WP 19)
    Fraktion der Freien Demokratischen Partei, 22 Mitgliedschaften:
        Peter Heidt, FDP (WP 20)
        Johannes Vogel, FDP (WP 17)
        Pascal Kober, FDP (WP 17)
        Carl-Julius Cronenberg, FDP (WP 19)
        Jens Beeck, FDP (WP 20)
        Pascal Kober, FDP (WP 19)
        Kristine Lütke, FDP (WP 20)
        Markus Herbrand, FDP (WP 19)
        Dr. Lukas Köhler, FDP (WP 19)
        Ulrike Harzer, FDP (WP 20)
        Markus Herbrand, FDP (WP 20)
        Johannes Vogel, FDP (WP 19)
        Pascal Kober, FDP (WP 20)
        Ingo Bodtke, FDP (WP 20)
        Peter Heidt, FDP (WP 19)
        Dr. Stephan Seiter, FDP (WP 20)
        Dr. Lukas Köhler, FDP (WP 20)
        Jens Teutrine, FDP (WP 20)
        Carl-Julius Cronenberg, FDP (WP 20)
        Johannes Vogel, FDP (WP 20)
        Jens Beeck, FDP (WP 19)
        Anja Schulz, FDP (WP 20)
    Alternative für Deutschland, 19 Mitgliedschaften:
        Sebastian Münzenmaier, AfD (WP 19)
        Uwe Witt, Plos (WP 20)
        Jürgen Pohl, AfD (WP 20)
        Ulrike Schielke-Ziesing, AfD (WP 20)
        René Springer, AfD (WP 19)
        René Springer, AfD (WP 20)
        Tobias Matthias Peterka, AfD (WP 19)
        Hannes Gnauck, AfD (WP 20)
        Jörg Schneider, AfD (WP 19)
        Jörg Schneider, AfD (WP 20)
        Norbert Kleinwächter, AfD (WP 20)
        Sebastian Münzenmaier, AfD (WP 20)
        Ulrike Schielke-Ziesing, AfD (WP 19)
        Tobias Matthias Peterka, AfD (WP 20)
        Roger Beckamp, AfD (WP 20)
        Gerrit Huy, AfD (WP 20)
        Jürgen Pohl, AfD (WP 19)
        Uwe Witt, Plos (WP 19)
        Norbert Kleinwächter, AfD (WP 19)
    Fraktion DIE LINKE., 13 Mitgliedschaften:
        Susanne Ferschl, DIE LINKE. (WP 19)
        Matthias W. Birkwald, DIE LINKE. (WP 19)
        Jessica Tatti, DIE LINKE. (WP 19)
        Christian Leye, DIE LINKE. (WP 20)
        Sören Pellmann, DIE LINKE. (WP 19)
        Pascal Meiser, DIE LINKE. (WP 19)
        Jessica Tatti, DIE LINKE. (WP 20)
        Sören Pellmann, DIE LINKE. (WP 20)
        Susanne Ferschl, DIE LINKE. (WP 20)
        Matthias W. Birkwald, DIE LINKE. (WP 20)
        Matthias W. Birkwald, DIE LINKE. (WP 18)
        Pascal Meiser, DIE LINKE. (WP 20)
        Matthias W. Birkwald, DIE LINKE. (WP 17)
    Fraktionslos, 1 Mitgliedschaften:
        Uwe Witt, Plos (WP 20)

Ausschuss für Klimaschutz und Energie
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 57 Mitgliedschaften:
        Andreas Jung, CDU (WP 17)
        Stefan Rouenhoff, CDU (WP 20)
        Jens Spahn, CDU (WP 20)
        Dr. Hans-Peter Friedrich, CSU (WP 17)
        Carsten Müller, CDU (WP 20)
        Jens Spahn, CDU (WP 17)
        Dr. Klaus Wiener, CDU (WP 20)
        Andreas Mattfeldt, CDU (WP 20)
        Carsten Müller, CDU (WP 19)
        Stefan Rouenhoff, CDU (WP 19)
        Dr. Thomas Gebhart, CDU (WP 17)
        Andreas Mattfeldt, CDU (WP 17)
        Dr. Anja Weisgerber, CSU (WP 19)
        Dr. Anja Weisgerber, CSU (WP 18)
        Andreas Mattfeldt, CDU (WP 18)
        Fabian Gramling, CDU (WP 20)
        Thomas Heilmann, CDU (WP 20)
        Dr. Thomas Gebhart, CDU (WP 19)
        Andreas Jung, CDU (WP 20)
        Dr. Hans-Peter Friedrich, CSU (WP 19)
        Oliver Grundmann, CDU (WP 18)
        Jens Koeppen, CDU (WP 17)
        Anne König, CDU (WP 20)
        Jens Spahn, CDU (WP 16)
        Dr. Thomas Gebhart, CDU (WP 18)
        Dr. Hans-Peter Friedrich, CSU (WP 20)
        Jens Spahn, CDU (WP 15)
        Jens Koeppen, CDU (WP 16)
        Dr. Hans-Peter Friedrich, CSU (WP 16)
        Jens Koeppen, CDU (WP 18)
        Mark Helfrich, CDU (WP 20)
        Carsten Müller, CDU (WP 16)
        Andreas Jung, CDU (WP 16)
        Mark Helfrich, CDU (WP 19)
        Jens Koeppen, CDU (WP 19)
        Dr. Hans-Peter Friedrich, CSU (WP 14)
        Oliver Grundmann, CDU (WP 19)
        Dr. Hans-Peter Friedrich, CSU (WP 15)
        Thomas Röwekamp, CDU (WP 20)
        Andreas Jung, CDU (WP 19)
        Jens Koeppen, CDU (WP 20)
        Dr. Andreas Lenz, CSU (WP 20)
        Jens Spahn, CDU (WP 19)
        Carsten Müller, CDU (WP 18)
        Jens Spahn, CDU (WP 18)
        Dr. Andreas Lenz, CSU (WP 18)
        Thomas Heilmann, CDU (WP 19)
        Dr. Andreas Lenz, CSU (WP 19)
        Dr. Anja Weisgerber, CSU (WP 20)
        Maria-Lena Weiss, CDU (WP 20)
        Andreas Mattfeldt, CDU (WP 19)
        Oliver Grundmann, CDU (WP 20)
        Dr. Hans-Peter Friedrich, CSU (WP 18)
        Andreas Jung, CDU (WP 18)
        Dr. Thomas Gebhart, CDU (WP 20)
        Dr. Jonas Geissler, CSU (WP 20)
        Mark Helfrich, CDU (WP 18)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 40 Mitgliedschaften:
        Dietmar Nietan, SPD (WP 15)
        Timon Gremmels, SPD (WP 19)
        Dr. Nina Scheer, SPD (WP 18)
        Carsten Träger, SPD (WP 19)
        Dietmar Nietan, SPD (WP 14)
        Andreas Mehltretter, SPD (WP 20)
        Holger Mann, SPD (WP 20)
        Helmut Kleebank, SPD (WP 20)
        Frank Junge, SPD (WP 18)
        Carsten Träger, SPD (WP 20)
        Dr. Nina Scheer, SPD (WP 19)
        Hannes Walter, SPD (WP 20)
        Dr. Matthias Miersch, SPD (WP 20)
        Katrin Zschau, SPD (WP 20)
        Sanae Abdi, SPD (WP 20)
        Matthias David Mieves, SPD (WP 20)
        Bengt Bergt, SPD (WP 20)
        Frank Junge, SPD (WP 19)
        Dr. Matthias Miersch, SPD (WP 16)
        Andreas Rimkus, SPD (WP 20)
        Dr. Matthias Miersch, SPD (WP 18)
        Dr. Nina Scheer, SPD (WP 20)
        Frank Junge, SPD (WP 20)
        Dr. Franziska Kersten, SPD (WP 20)
        Dr. Matthias Miersch, SPD (WP 17)
        Timon Gremmels, SPD (WP 20)
        Michael Thews, SPD (WP 18)
        Dietmar Nietan, SPD (WP 18)
        Andreas Rimkus, SPD (WP 19)
        Michael Thews, SPD (WP 19)
        Timo Schisanowski, SPD (WP 20)
        Michael Thews, SPD (WP 20)
        Andreas Rimkus, SPD (WP 18)
        Dr. Matthias Miersch, SPD (WP 19)
        Robin Mesarosch, SPD (WP 20)
        Dietmar Nietan, SPD (WP 17)
        Dietmar Nietan, SPD (WP 20)
        Carsten Träger, SPD (WP 18)
        Dietmar Nietan, SPD (WP 19)
        Markus Hümpfer, SPD (WP 20)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 19 Mitgliedschaften:
        Dieter Janecek, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Julia Verlinden, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Kathrin Henneberger, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Zoe Mayer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dieter Janecek, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Dr. Ingrid Nestle, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Kassem Taher Saleh, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Julia Verlinden, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Dr. Ingrid Nestle, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Swantje Henrike Michaelsen, BÜNDNIS 90/DIE GRÜNEN (WP 20)
